Nome,Motor,Ano,Quilometragem,Zero_km,Acessorios,valor
Jetta Variant,Motor 4.0 Turbo,2003,44410,FALSE,"Rodas de liga, Sensor de chuva",88078.64
Passat,Motor Diesel,1991,5712,FALSE,"Central multimídia, Câmera de estacionamento",106161.94
Crossfox,Motor Diesel V8,1990,37123,FALSE,"Piloto automático, Vidros elétricos",72832.16
DS5,Motor 2.4 Turbo,2019,,TRUE,"Travas elétricas, Rodas de liga",124549.07
Aston Martin DB4,Motor 2.4 Turbo,2006,25757,FALSE,"Rodas de liga, Piloto automático",92612.1
Palio Weekend,Motor 1.8 16v,2012,10728,FALSE,"Sensor de estacionamento, Bancos de couro",97497.73
A5,Motor 4.0 Turbo,2019,,TRUE,"Câmbio automático, Rodas de liga",56445.2
Série 3 Cabrio,Motor 1.0 8v,2009,77599,FALSE,"Controle de estabilidade, Câmera de estacionamento",112310.44
Dodge Jorney,Motor 3.0 32v,2010,99197,FALSE,"Vidros elétricos, Travas elétricas",120716.27
Carens,Motor 5.0 V8 Bi-Turbo,2011,37978,FALSE,"Ar condicionado, Câmera de estacionamento",76566.49
Ford Edge,Motor Diesel V6,2002,12859,FALSE,"Sensor crepuscular, Ar condicionado",71647.59
Courier,Motor Diesel V8,2007,8052,FALSE,"Central multimídia, Vidros elétricos",73919.53
S-18,Motor V6,2001,89773,FALSE,"Bancos de couro, Sensor crepuscular",112732.99
J5,Motor V6,2019,,TRUE,"Sensor crepuscular, Câmera de estacionamento",53183.38
F-Type Coupé,Motor 5.0 V8 Bi-Turbo,2009,41457,FALSE,"Piloto automático, Vidros elétricos",127488.42
RAM,Motor Diesel V8,2016,115607,FALSE,"Sensor crepuscular, Piloto automático",59910.4
Série 1,Motor 3.0 32v,2012,46449,FALSE,"Teto panorâmico, Freios ABS",61118.59
A3,Motor 1.0 8v,2019,,TRUE,"4 X 4, Sensor de chuva",88552.39
XC90,Motor 1.0 8v,2016,37086,FALSE,"Travas elétricas, Sensor de chuva",62696.69
RS 3 Sportback,Motor 3.0 32v,2017,15173,FALSE,"4 X 4, Sensor crepuscular",101726.3
